OS:	Windows 10 Version 2009
Qt:	5.15.2
GL_VENDOR:	NVIDIA Corporation
GL_RENDERER:	NVIDIA GeForce GTX 980/PCIe/SSE2
GL_VERSION:	4.6.0 NVIDIA 545.92
TrenchBroom Version:	2021.1
TrenchBroom Build:	v2021.1 Release Win64
Reason:	3221225477
Stack trace:
SymInit: Symbol-SearchPath: '.;E:\quakemapWIP248-main\QuakeDev\trenchbroom;E:\quakemapWIP248-main\QuakeDev\trenchbroom;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'nnoah'
OS-Version: 6.2.9200 () 0x300-0x1
E:\quakemapWIP248-main\QuakeDev\trenchbroom\TrenchBroom.exe:TrenchBroom.exe (00007FF7DC5D0000), size: 7536640 (result: 0), SymType: 'PDB', PDB: '.\TrenchBroom-stripped.pdb', fileVersion: 2021.1.0.0
C:\WINDOWS\SYSTEM32\VCOMP140.DLL:VCOMP140.DLL (00007FFD2F7D0000), size: 204800 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\VCOMP140.DLL', fileVersion: 14.38.33135.0
C:\WINDOWS\SYSTEM32\NETUTILS.DLL:NETUTILS.DLL (00007FFD353A0000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\NETUTILS.DLL', fileVersion: 6.2.19041.3636
C:\WINDOWS\SYSTEM32\SRVCLI.DLL:SRVCLI.DLL (00007FFD2A570000), size: 163840 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\SRVCLI.DLL', fileVersion: 6.2.19041.3636
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL:CRYPTBASE.DLL (00007FFD358C0000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL', fileVersion: 6.2.19041.3636
E:\quakemapWIP248-main\QuakeDev\trenchbroom\Qt5Gui.dll:Qt5Gui.dll (00007FFC797D0000), size: 7057408 (result: 0), SymType: '-exported-', PDB: 'E:\quakemapWIP248-main\QuakeDev\trenchbroom\Qt5Gui.dll', fileVersion: 5.15.2.0
C:\WINDOWS\SYSTEM32\d3d11.dll:d3d11.dll (00007FFD33560000), size: 2502656 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\d3d11.dll', fileVersion: 6.2.19041.3636
C:\WINDOWS\SYSTEM32\dxgi.dll:dxgi.dll (00007FFD345F0000), size: 995328 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dxgi.dll', fileVersion: 6.2.19041.3636
C:\WINDOWS\System32\IMM32.DLL:IMM32.DLL (00007FFD37A50000), size: 204800 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\IMM32.DLL', fileVersion: 6.2.19041.3996
C:\WINDOWS\System32\shcore.dll:shcore.dll (00007FFD37220000), size: 708608 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\shcore.dll', fileVersion: 6.2.19041.3636
E:\quakemapWIP248-main\QuakeDev\trenchbroom\platforms\qwindows.dll:qwindows.dll (00007FFCE0520000), size: 1495040 (result: 0), SymType: '-exported-', PDB: 'E:\quakemapWIP248-main\QuakeDev\trenchbroom\platforms\qwindows.dll', fileVersion: 5.15.2.0
C:\WINDOWS\System32\OLEAUT32.dll:OLEAUT32.dll (00007FFD37710000), size: 839680 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\OLEAUT32.dll', fileVersion: 6.2.19041.3636
C:\WINDOWS\SYSTEM32\WTSAPI32.dll:WTSAPI32.dll (00007FFD34D10000), size: 81920 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WTSAPI32.dll', fileVersion: 6.2.19041.3636
C:\WINDOWS\SYSTEM32\kernel.appcore.dll:kernel.appcore.dll (00007FFD34CB0000), size: 73728 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\kernel.appcore.dll', fileVersion: 6.2.19041.3758
C:\WINDOWS\System32\bcryptPrimitives.dll:bcryptPrimitives.dll (00007FFD36310000), size: 532480 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\bcryptPrimitives.dll', fileVersion: 6.2.19041.3636
C:\WINDOWS\SYSTEM32\windows.storage.dll:windows.storage.dll (00007FFD33DF0000), size: 7987200 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\windows.storage.dll', fileVersion: 6.2.19041.4291
C:\WINDOWS\SYSTEM32\Wldp.dll:Wldp.dll (00007FFD35970000), size: 188416 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\Wldp.dll', fileVersion: 6.2.19041.4291
C:\WINDOWS\System32\shlwapi.dll:shlwapi.dll (00007FFD372D0000), size: 348160 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\shlwapi.dll', fileVersion: 6.2.19041.3636
C:\WINDOWS\SYSTEM32\profapi.dll:profapi.dll (00007FFD35E70000), size: 143360 (result: 0), SymType: '-nosymbols-', PDB: 'C:\WINDOWS\SYSTEM32\profapi.dll', fileVersion: 6.2.19041.4239
C:\WINDOWS\SYSTEM32\powrprof.dll:powrprof.dll (00007FFD354D0000), size: 307200 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\powrprof.dll', fileVersion: 6.2.19041.3636
C:\WINDOWS\SYSTEM32\UMPDC.dll:UMPDC.dll (00007FFD35340000), size: 73728 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\UMPDC.dll'
C:\WINDOWS\system32\d3d9.dll:d3d9.dll (00007FFCFC010000), size: 1888256 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\d3d9.dll', fileVersion: 6.2.19041.3636
C:\WINDOWS\SYSTEM32\msasn1.dll:msasn1.dll (00007FFD35B00000), size: 73728 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\msasn1.dll', fileVersion: 6.2.19041.3636
C:\WINDOWS\SYSTEM32\cryptnet.dll:cryptnet.dll (00007FFD2ED10000), size: 200704 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\cryptnet.dll', fileVersion: 6.2.19041.3636
C:\WINDOWS\System32\CRYPT32.dll:CRYPT32.dll (00007FFD36540000), size: 1433600 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\CRYPT32.dll', fileVersion: 6.2.19041.4291
C:\WINDOWS\System32\wintrust.dll:wintrust.dll (00007FFD35F40000), size: 421888 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\wintrust.dll', fileVersion: 6.2.19041.4291
C:\WINDOWS\System32\imagehlp.dll:imagehlp.dll (00007FFD37FF0000), size: 118784 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\imagehlp.dll', fileVersion: 6.2.19041.3636
C:\WINDOWS\SYSTEM32\CRYPTSP.dll:CRYPTSP.dll (00007FFD358D0000), size: 98304 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CRYPTSP.dll', fileVersion: 6.2.19041.3636
C:\WINDOWS\system32\rsaenh.dll:rsaenh.dll (00007FFD34F80000), size: 212992 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\rsaenh.dll', fileVersion: 6.2.19041.3636
C:\WINDOWS\System32\MSCTF.dll:MSCTF.dll (00007FFD37A90000), size: 1134592 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MSCTF.dll', fileVersion: 6.2.19041.4123
C:\WINDOWS\System32\clbcatq.dll:clbcatq.dll (00007FFD37070000), size: 692224 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\clbcatq.dll', fileVersion: 2001.12.10941.16384
C:\Windows\System32\AppXDeploymentClient.dll:AppXDeploymentClient.dll (00007FFD2F9B0000), size: 1060864 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\AppXDeploymentClient.dll', fileVersion: 6.2.19041.4239
C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispig.inf_amd64_8f4dab92e290c42d\nvoglv64.dll:nvoglv64.dll (00007FFC547B0000), size: 46051328 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispig.inf_amd64_8f4dab92e290c42d\nvoglv64.dll', fileVersion: 31.0.15.4592
C:\WINDOWS\System32\SETUPAPI.dll:SETUPAPI.dll (00007FFD36AC0000), size: 4644864 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SETUPAPI.dll', fileVersion: 6.2.19041.3996
C:\WINDOWS\System32\cfgmgr32.dll:cfgmgr32.dll (00007FFD363A0000), size: 319488 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\cfgmgr32.dll', fileVersion: 6.2.19041.3996
C:\WINDOWS\SYSTEM32\drvstore.dll:drvstore.dll (00007FFD2E540000), size: 1343488 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\drvstore.dll', fileVersion: 6.2.19041.3636
C:\WINDOWS\SYSTEM32\devobj.dll:devobj.dll (00007FFD35CD0000), size: 208896 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\devobj.dll', fileVersion: 6.2.19041.3996
C:\WINDOWS\SYSTEM32\gpapi.dll:gpapi.dll (00007FFD345A0000), size: 143360 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\gpapi.dll', fileVersion: 6.2.19041.4123
C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispig.inf_amd64_8f4dab92e290c42d\nvgpucomp64.dll:nvgpucomp64.dll (00007FFD25250000), size: 35573760 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispig.inf_amd64_8f4dab92e290c42d\nvgpucomp64.dll', fileVersion: 31.0.15.4592
C:\WINDOWS\SYSTEM32\ntmarta.dll:ntmarta.dll (00007FFD350C0000), size: 208896 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ntmarta.dll', fileVersion: 6.2.19041.3636
C:\WINDOWS\SYSTEM32\dxcore.dll:dxcore.dll (00007FFD27DA0000), size: 241664 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dxcore.dll', fileVersion: 6.2.19041.3996
C:\WINDOWS\system32\nvspcap64.dll:nvspcap64.dll (00007FFCFB120000), size: 2953216 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\nvspcap64.dll', fileVersion: 3.27.0.120
C:\WINDOWS\SYSTEM32\WINSTA.dll:WINSTA.dll (00007FFD34A20000), size: 372736 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINSTA.dll', fileVersion: 6.2.19041.3636
E:\quakemapWIP248-main\QuakeDev\trenchbroom\styles\qwindowsvistastyle.dll:qwindowsvistastyle.dll (00007FFD193B0000), size: 155648 (result: 0), SymType: '-exported-', PDB: 'E:\quakemapWIP248-main\QuakeDev\trenchbroom\styles\qwindowsvistastyle.dll', fileVersion: 5.15.2.0
C:\WINDOWS\system32\dwrite.dll:dwrite.dll (00007FFD32EE0000), size: 2617344 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\dwrite.dll', fileVersion: 6.2.19041.3636
C:\WINDOWS\system32\dataexchange.dll:dataexchange.dll (00007FFD0E3B0000), size: 253952 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\dataexchange.dll', fileVersion: 6.2.19041.3636
C:\WINDOWS\system32\dcomp.dll:dcomp.dll (00007FFD31BA0000), size: 1986560 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\dcomp.dll', fileVersion: 6.2.19041.4291
C:\WINDOWS\system32\twinapi.appcore.dll:twinapi.appcore.dll (00007FFD309E0000), size: 2109440 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\twinapi.appcore.dll', fileVersion: 6.2.19041.4123
C:\WINDOWS\SYSTEM32\textinputframework.dll:textinputframework.dll (00007FFD2C940000), size: 1019904 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\textinputframework.dll', fileVersion: 6.2.19041.4239
C:\WINDOWS\System32\CoreMessaging.dll:CoreMessaging.dll (00007FFD324A0000), size: 991232 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\CoreMessaging.dll', fileVersion: 6.2.19041.3930
C:\WINDOWS\System32\CoreUIComponents.dll:CoreUIComponents.dll (00007FFD31DC0000), size: 3518464 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\CoreUIComponents.dll', fileVersion: 6.2.19041.3636
C:\WINDOWS\SYSTEM32\wintypes.dll:wintypes.dll (00007FFD315E0000), size: 1404928 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wintypes.dll', fileVersion: 6.2.19041.4239
C:\WINDOWS\system32\Oleacc.dll:Oleacc.dll (00007FFD1DC70000), size: 417792 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\Oleacc.dll', fileVersion: 7.2.19041.3636
C:\WINDOWS\system32\UIAutomationCore.dll:UIAutomationCore.dll (00007FFD0B110000), size: 3100672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\UIAutomationCore.dll', fileVersion: 7.2.19041.4046
C:\WINDOWS\SYSTEM32\PROPSYS.dll:PROPSYS.dll (00007FFD30C80000), size: 1007616 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\PROPSYS.dll', fileVersion: 7.0.19041.3636
C:\WINDOWS\SYSTEM32\sxs.dll:sxs.dll (00007FFD35D40000), size: 663552 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\sxs.dll', fileVersion: 6.2.19041.3636
C:\WINDOWS\System32\comdlg32.dll:comdlg32.dll (00007FFD37130000), size: 892928 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\comdlg32.dll', fileVersion: 6.2.19041.3758
C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.19041.3636_none_7931fb75243f97c8\COMCTL32.dll:COMCTL32.dll (00007FFD1D810000), size: 720896 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.19041.3636_none_7931fb75243f97c8\COMCTL32.dll', fileVersion: 5.82.19041.3636
C:\WINDOWS\System32\DUI70.dll:DUI70.dll (00007FFD0D3B0000), size: 1761280 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\DUI70.dll', fileVersion: 6.2.19041.3636
C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5\Comctl32.dll:Comctl32.dll (00007FFD1DD90000), size: 2727936 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5\Comctl32.dll', fileVersion: 6.10.19041.3636
C:\WINDOWS\System32\DUser.dll:DUser.dll (00007FFD16570000), size: 610304 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\DUser.dll', fileVersion: 6.2.19041.3636
C:\Program Files\Common Files\microsoft shared\ink\tiptsf.dll:tiptsf.dll (00007FFD0B430000), size: 692224 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\Common Files\microsoft shared\ink\tiptsf.dll', fileVersion: 6.2.19041.3636
C:\WINDOWS\SYSTEM32\atlthunk.dll:atlthunk.dll (00007FFD0D300000), size: 53248 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\atlthunk.dll', fileVersion: 6.2.19041.3636
C:\WINDOWS\SYSTEM32\TextShaping.dll:TextShaping.dll (00007FFD1D010000), size: 704512 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\TextShaping.dll'
C:\WINDOWS\SYSTEM32\edputil.dll:edputil.dll (00007FFD0BFA0000), size: 147456 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\edputil.dll', fileVersion: 6.2.19041.3636
C:\WINDOWS\system32\explorerframe.dll:explorerframe.dll (00007FFD0E160000), size: 2375680 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\explorerframe.dll', fileVersion: 6.2.19041.3996
C:\WINDOWS\SYSTEM32\WindowsCodecs.dll:WindowsCodecs.dll (00007FFD2AE50000), size: 1785856 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WindowsCodecs.dll', fileVersion: 6.2.19041.3636
C:\Windows\System32\thumbcache.dll:thumbcache.dll (00007FFD0E0F0000), size: 417792 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\thumbcache.dll', fileVersion: 6.2.19041.3636
C:\WINDOWS\SYSTEM32\policymanager.dll:policymanager.dll (00007FFD30230000), size: 659456 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\policymanager.dll', fileVersion: 6.2.19041.4123
C:\WINDOWS\SYSTEM32\msvcp110_win.dll:msvcp110_win.dll (00007FFD35010000), size: 565248 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\msvcp110_win.dll', fileVersion: 6.2.19041.3636
C:\Windows\System32\Windows.Globalization.dll:Windows.Globalization.dll (00007FFD27BF0000), size: 1728512 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\Windows.Globalization.dll', fileVersion: 6.2.19041.4239
C:\Windows\System32\bcp47mrm.dll:bcp47mrm.dll (00007FFD2C3F0000), size: 184320 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\bcp47mrm.dll', fileVersion: 6.2.19041.3636
C:\Windows\System32\Bcp47Langs.dll:Bcp47Langs.dll (00007FFD2D080000), size: 372736 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\Bcp47Langs.dll', fileVersion: 6.2.19041.3636
C:\WINDOWS\SYSTEM32\globinputhost.dll:globinputhost.dll (00007FFD0C2F0000), size: 151552 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\globinputhost.dll', fileVersion: 6.2.19041.4239
